URL;HispRate;AsianRate;BlackRate;AmerIndRate;RealPop;Ruralrate;RealChange;MedianAge;MedianIncome;MedianHVal;MedianRent;Unemprate;CostOfLiving;LandArea;City
http://www.city-data.com/city/Apache-Junction-Arizona.html;14.4%;0.5%;1.5%;0.8%;38,131;100% urban, 0% rural;+19.9%;50.0;37,200;99,470 ;787;9.2; 92.4 ;34.2;APACHE JUNCTION, AZ
http://www.city-data.com/city/Avondale-Arizona.html;48.4%;3.6%;10.9%;0.5%;79,646;100% urban, 0% rural;+122.0%;32.1;51,206;139,900 ;1,040;6.0; 92.5 ;41.3;AVONDALE, AZ
http://www.city-data.com/city/Bethel-Park-Pennsylvania.html;1.0%;1.5%;1.6%;0.09%;32,257;100% urban, 0% rural;-3.9%;45.4;69,413;165,521 ;870;4.6; 95.8 ;11.7;BETHEL PARK, PA
http://www.city-data.com/city/Black-Canyon-City-Arizona.html;5.6%;0.4%;0.2%;1.0%;2,837;;+5.2%;61.9;33,672;122,986 ;696;5.6; 84.6 ;20.0;BLACK CANYON CITY, AZ
http://www.city-data.com/city/Boulder-City-Nevada.html;7.7%;1.8%;0.4%;0.5%;15,386;94% urban, 6% rural;+2.8%;51.1;56,247;209,810 ;838;6.8; 96.5 ;202.6;BOULDER CITY, NV
http://www.city-data.com/city/Braddock-Pennsylvania.html;1.9%;0.1%;72.0%;0.6%;2,14;100% urban, 0% rural;-26.5%;32.9;22,237;29,583 ;484;4.6; 91.6 ;0.56;BRADDOCK, PA
http://www.city-data.com/city/Bridgeville-Pennsylvania.html;1.1%;1.2%;4.1%;0.06%;5,116;100% urban, 0% rural;-4.2%;46.8;45,547;118,125 ;613;4.6; 94.8 ;1.08;BRIDGEVILLE, PA
http://www.city-data.com/city/Buckeye-Arizona.html;37.8%;1.4%;7.4%;1.3%;59,47;81% urban, 19% rural;+809.7%;32.5;60,983;141,921 ;1,142;6.3; 92.6 ;145.8;BUCKEYE, AZ
http://www.city-data.com/city/Cal-Nev-Ari-Nevada.html;4.9%;;0.4%;;244;;-12.2%;72.9;18,785;64,428 ;0;6.8; 92.8 ;2.30;CAL NEV ARI, NV
http://www.city-data.com/city/Carnegie-Pennsylvania.html;1.2%;0.6%;9.1%;0.04%;7,912;100% urban, 0% rural;-5.7%;40.1;37,670;111,563 ;673;4.6; 95.4 ;1.65;CARNEGIE, PA
